Wallet Address,Transaction Date,Transaction Link
GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB,2026-07-08T16:24:04Z,https://stellar.expert/explorer/testnet/tx/a0f5b9119701414a5e9ef10d2b5ed66f421747340df44085b6b868880f7bfb10
GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB,2026-07-08T16:23:49Z,https://stellar.expert/explorer/testnet/tx/19d0d4e4e328beee391e12b910cc3ed7bd338fd89ee2f74fbfb389c111550a27
GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB,2026-07-08T16:04:27Z,https://stellar.expert/explorer/testnet/tx/bc7d9f7390aac92d3001adc7110d666a28f5b0ff61f3eaf88b15cba863e3aaad
GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB,2026-07-08T13:17:49Z,https://stellar.expert/explorer/testnet/tx/b4c412fc98ff3de87af0ef69cc16bc55cab1684ce41c9b02363b4b955c9084c5
GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB,2026-07-08T13:16:29Z,https://stellar.expert/explorer/testnet/tx/205c3791df23190c1085d1439e858e16ce938cd40ff68a3f5dc53524c3662bed
GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB,2026-07-08T13:11:53Z,https://stellar.expert/explorer/testnet/tx/5190d7979af3f628999d76492539375a3e1dcc8fb8d7e66a7fe1f13aad1f4398
GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB,2026-07-08T13:11:33Z,https://stellar.expert/explorer/testnet/tx/009693ce6142a8160a96867c798a12b8c007475f1f463241789d0d5f9ac73d0b
GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB,2026-07-07T15:50:14Z,https://stellar.expert/explorer/testnet/tx/f292b9bc40b921dc930b2ac3514666ccdde852d67910a71aa83a29500743e9ff
GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB,2026-07-07T15:49:24Z,https://stellar.expert/explorer/testnet/tx/358774ed14f04d03660eff0000782ddcc64e2acd1c64208bc2aca6804af3fcc7
GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB,2026-07-07T15:44:54Z,https://stellar.expert/explorer/testnet/tx/38e0d5fc0ddc55703e788437384dfe47d02e132fc21ffac122e5f0e1aab9a061
GDL4OXKWU6BBQN35SBDSXDZ7R6I7TGN4HU5MPTWS4TF4Z3EE2AISHSNB,2026-07-08T16:01:01Z,https://stellar.expert/explorer/testnet/tx/deb54dbd139c52d0981d2a6550e310ef1a2081de268b1c2309447348b25e5d4a
GDL4OXKWU6BBQN35SBDSXDZ7R6I7TGN4HU5MPTWS4TF4Z3EE2AISHSNB,2026-07-08T13:11:53Z,https://stellar.expert/explorer/testnet/tx/5190d7979af3f628999d76492539375a3e1dcc8fb8d7e66a7fe1f13aad1f4398
GDL4OXKWU6BBQN35SBDSXDZ7R6I7TGN4HU5MPTWS4TF4Z3EE2AISHSNB,2026-07-08T13:05:23Z,https://stellar.expert/explorer/testnet/tx/c9b1918adf3b40dba85b3caaa948d21659acd752f5b3fd1d1b6233c5cb4c10a2
GDL4OXKWU6BBQN35SBDSXDZ7R6I7TGN4HU5MPTWS4TF4Z3EE2AISHSNB,2026-07-08T12:49:46Z,https://stellar.expert/explorer/testnet/tx/cd23913a64c5b67d857982d04a897b3df14cf4838ce7a6232aa72ab35427745f
GDL4OXKWU6BBQN35SBDSXDZ7R6I7TGN4HU5MPTWS4TF4Z3EE2AISHSNB,2026-07-07T17:28:50Z,https://stellar.expert/explorer/testnet/tx/d70f1f4281e290f228e181cdf9a0311b700bee8f6050378347ac30adec351b5a
GDL4OXKWU6BBQN35SBDSXDZ7R6I7TGN4HU5MPTWS4TF4Z3EE2AISHSNB,2026-07-07T17:26:00Z,https://stellar.expert/explorer/testnet/tx/f1f7732bf159ddc62068d40d67ca03ad935df31112c4e9a522c0aaca42749395
GDL4OXKWU6BBQN35SBDSXDZ7R6I7TGN4HU5MPTWS4TF4Z3EE2AISHSNB,2026-07-07T17:24:20Z,https://stellar.expert/explorer/testnet/tx/fe05af11fef4758e4ada431d4ca154acefdd862361da648ec9d071dc10d5cb6c
GDL4OXKWU6BBQN35SBDSXDZ7R6I7TGN4HU5MPTWS4TF4Z3EE2AISHSNB,2026-07-07T17:02:02Z,https://stellar.expert/explorer/testnet/tx/7ee8f90b8f53a8d4dd124a6a68664fbc912af7fe7bdbccac9417734a48bac9a7
GCESUOEA7VND4N45UBLRQBX3EEOI4G35CDQGOEVXN3RQ4VVD6GC2BVRQ,2026-07-08T16:30:35Z,https://stellar.expert/explorer/testnet/tx/0aa7e5b5fa8160250c6326d1d1a3ae990b3a68edf108a7cf2329d3ab8b371e78
GCESUOEA7VND4N45UBLRQBX3EEOI4G35CDQGOEVXN3RQ4VVD6GC2BVRQ,2026-07-08T16:30:25Z,https://stellar.expert/explorer/testnet/tx/61d95665467e39ab250bcab741340f42e60f832b3350fdc9269eab5a1e4950cf
GCESUOEA7VND4N45UBLRQBX3EEOI4G35CDQGOEVXN3RQ4VVD6GC2BVRQ,2026-07-08T13:17:49Z,https://stellar.expert/explorer/testnet/tx/b4c412fc98ff3de87af0ef69cc16bc55cab1684ce41c9b02363b4b955c9084c5
GCESUOEA7VND4N45UBLRQBX3EEOI4G35CDQGOEVXN3RQ4VVD6GC2BVRQ,2026-07-08T13:17:24Z,https://stellar.expert/explorer/testnet/tx/4f3ff917322f89c12f3b8c1eb03de253e5f49fa2268930e609c50694a9982e5f
GCESUOEA7VND4N45UBLRQBX3EEOI4G35CDQGOEVXN3RQ4VVD6GC2BVRQ,2026-07-07T12:08:40Z,https://stellar.expert/explorer/testnet/tx/15404406101abf826e4da6833907ed5e8de6e78a76d6d601a32085ea0485027a
GCESUOEA7VND4N45UBLRQBX3EEOI4G35CDQGOEVXN3RQ4VVD6GC2BVRQ,2026-07-06T18:48:58Z,https://stellar.expert/explorer/testnet/tx/b0912b0ccda84685cac940b47cfeb7d33483807c942979204f2cc628f8acbeff
GCESUOEA7VND4N45UBLRQBX3EEOI4G35CDQGOEVXN3RQ4VVD6GC2BVRQ,2026-07-06T18:46:18Z,https://stellar.expert/explorer/testnet/tx/abc3f3e7dd56e694331e5913169c68070c1b4e3b11607b2ed1e567c8c3a5cd32
GCESUOEA7VND4N45UBLRQBX3EEOI4G35CDQGOEVXN3RQ4VVD6GC2BVRQ,2026-07-06T18:46:03Z,https://stellar.expert/explorer/testnet/tx/e9a47d50c659eb340fba2f48914b344310fab356c973cf347934393ff698bc04
